0,0.42321,1.1325,0.10838,0.84931,-1.4276,0.80774,-0.069534,0.36992,2.0016,1.5077,1.1488,-0.35869,1.4578,1.9298,1.6726,0.40478,1.7148,3.1984,1.9122,2.0709
1,-0.85706,0.017649,1.1188,-0.69724,0.20261,-0.17066,2.0705,1.3737,0.45243,2.811,2.8207,0.42157,0.6628,-0.098221,-0.73941,1.2363,1.4943,1.5385,2.0284,0.79649
1,-0.42222,0.53663,-0.97184,0.13666,0.87041,0.59707,1.5156,1.7281,-1.1312,2.6101,0.65042,0.49437,2.0728,0.68862,0.601,1.2964,2.2604,-0.035207,1.1444,0.34488
0,2.0056,1.0497,0.32145,-0.33,0.8179,-0.33165,3.3825,1.9209,1.7636,1.3636,0.81356,1.662,-0.18016,1.2723,-0.56842,0.95332,1.7121,1.457,0.32021,3.7793
0,2.6949,0.80802,0.46842,1.2871,1.7638,1.7177,-0.59274,0.55115,2.328,2.1112,0.51764,0.87595,-0.97718,1.8303,-0.21397,1.4458,0.52618,1.1197,-0.21136,-0.59666
0,1.6553,1.0779,0.21765,1.0968,-0.18693,0.27864,1.2351,1.0344,2.473,0.5517,1.9677,1.2977,0.511,1.3507,0.40037,1.2845,1.1979,0.62398,2.2313,0.70375
1,1.5664,-0.13816,0.80509,0.62039,1.4881,2.9417,3.3929,1.6446,1.1698,0.24141,1.19,0.68713,1.8401,1.3079,-0.059508,0.56106,1.4589,1.1407,1.8752,-0.505
1,0.65377,1.9434,0.50106,0.27157,1.2141,3.0544,-0.34461,2.5906,0.46199,1.7514,4.1411,2.2558,0.75567,1.5269,-0.3534,0.20195,-0.39823,1.8492,0.77547,1.8332
1,-0.84115,0.51845,-0.72973,0.93162,-0.59975,2.9586,0.48622,1.9204,1.0997,2.8115,2.0114,0.55138,3.4039,1.2959,0.80408,1.0042,2.0636,0.78005,2.4789,0.24627
0,1.2653,-0.95594,0.34511,0.96712,2.0468,-0.59784,1.5654,0.21224,-1.0548,-0.49243,0.73967,1.5875,1.2038,2.0971,1.124,1.9896,0.19033,1.1409,0.58282,0.66407
0,1.6418,0.061446,0.5678,1.9434,1.6628,1.7679,1.0182,-1.4899,1.3127,0.51133,-0.44942,0.51745,-0.47325,0.41097,1.721,2.8512,-0.13815,1.1118,2.6502,3.1371
0,0.28561,1.5067,0.56255,1.7487,2.9217,0.76511,1.7349,-0.76894,0.86608,1.5069,0.78349,-0.75195,2.6352,0.74476,1.2949,0.033714,0.40569,0.97207,1.4331,-0.57165
0,0.90416,-0.25937,1.4089,1.8975,1.4303,-0.96118,1.5836,1.6925,0.049114,1.4153,0.78062,0.4752,0.55366,1.9632,2.7498,0.82965,0.92551,0.40402,2.2144,1.341
0,1.4764,0.52554,-0.50056,-1.2925,0.31718,1.6128,1.1593,-0.39947,0.44276,1.6579,-0.43454,1.5368,2.1644,1.7321,-0.39489,0.91089,0.39455,1.0058,-0.040804,0.35935
0,1.4918,0.041516,1.1665,1.1958,-0.80922,0.058076,1.3775,0.049801,0.18264,-1.6549,-0.081479,0.098934,1.3953,0.83261,0.65098,1.4557,1.113,0.25867,-0.045901,1.0507
1,-0.3654,-0.95898,1.1488,1.9847,1.6084,0.91633,-0.21368,-0.38462,-0.45386,-1.0608,2.3842,1.513,2.1643,3.3583,1.9148,1.4899,0.6237,3.1464,1.3256,-0.49118
0,2.4188,1.6459,0.61361,0.48956,0.27745,1.543,-0.9043,0.61581,2.0229,0.51726,1.0466,1.3281,1.4462,1.774,1.2515,1.3287,0.65561,-0.033296,0.86695,2.1252
0,2.726,-0.76931,2.2589,0.82173,1.5223,-0.32429,-0.73691,0.43615,1.4053,1.5418,0.62825,0.038931,0.61788,-0.050979,1.1148,1.447,-0.91509,2.1657,1.1434,1.0992
0,1.6203,2.1208,-0.19629,2.8595,0.91522,-0.32449,1.1965,0.37571,3.1959,1.9354,1.5589,0.45834,2.0627,1.5242,0.71739,0.89008,0.52086,0.99713,0.60279,0.0086476
0,-0.0139,2.1111,0.79459,2.0994,-1.6494,-0.00033208,-0.72326,2.6938,0.18043,1.4537,1.621,-1.1568,-0.29915,0.52442,1.5243,0.83951,1.511,1.4045,1.0962,2.264
1,-0.35438,2.7071,0.67299,3.1732,0.91933,2.5283,0.54926,1.3426,0.54418,2.1005,1.559,0.64635,0.77344,0.87351,-0.37456,-0.65312,0.79731,-0.23329,-0.3696,0.57006
0,3.0646,0.64162,0.87375,0.94105,1.3843,0.93176,-0.24492,0.32519,0.76742,1.8942,0.9118,0.70754,2.6701,2.0419,1.9559,1.0683,0.27088,0.31007,0.48927,0.68159
0,1.8593,1.0724,2.714,1.3656,0.42641,-0.098896,2.2907,1.6282,0.92982,1.5367,0.50135,-0.26829,1.0525,0.91497,0.42285,0.50552,0.70608,2.041,0.94559,1.739
0,0.066248,0.81382,2.3167,0.58176,-0.50057,1.0894,1.2114,0.63179,0.6119,1.8896,1.7118,1.0772,2.3794,1.7908,2.9053,0.55554,0.98641,2.468,-1.005,-0.59848
1,-4.2291e-05,-0.050276,-0.32031,0.30382,0.65468,0.45307,1.705,-0.64302,0.072723,1.0866,0.89543,-0.091488,0.25575,1.6493,1.6701,1.4933,2.1925,0.90785,0.21261,0.5694
0,0.73216,1.0865,1.5517,0.25162,1.1577,0.87779,-0.54059,0.76339,0.75792,0.45644,1.8941,-0.24406,3.0312,1.0485,1.1052,0.88782,1.3141,0.13466,1.7449,0.15392
0,2.2279,1.8237,0.71694,3.3202,0.6654,-0.077384,-0.42302,-0.39457,0.72578,0.7177,-0.12587,1.1879,1.4716,-0.76364,0.50222,-0.53533,1.1185,0.46301,1.3195,0.64453
0,1.7788,3.0012,1.5898,-0.68482,0.37457,1.139,1.1695,0.31721,0.66875,0.31816,1.6084,0.74864,0.00037963,0.79491,1.3191,1.799,3.2403,-0.44417,2.0439,3.1367
0,1.3005,1.4993,0.64262,1.0272,0.09707,1.6113,1.5201,2.5601,1.9263,1.4655,1.0153,3.1643,-0.045688,-1.1574,2.4592,2.4998,0.54348,1.4154,1.8054,-0.2671
0,0.44751,-0.38181,-2.0149,0.77982,0.5178,-0.81106,1.8853,0.53504,0.50822,0.018009,1.7133,-0.55625,1.7453,-0.37665,2.0157,0.2466,0.6135,0.54411,-0.7429,1.5223
0,1.5674,1.4163,0.94981,0.85692,0.78856,1.549,1.2296,1.8263,3.2547,0.50325,0.29939,-0.092453,1.8101,-1.3769,0.66242,0.28661,0.30353,0.18459,-0.19808,-0.33547
